Imposter,Win,0,-,-,2,0
Crewmate,Win,3,No,Yes,0,1
Crewmate,Win,7,Yes,No,0,0
Imposter,Win,0,-,-,2,0
Crewmate,Win,7,Yes,No,0,0
Crewmate,Win,7,Yes,No,0,1
Crewmate,Win,0,No,Yes,0,0
Imposter,Win,0,-,-,2,0
Crewmate,Win,1,No,No,0,0
Crewmate,Win,1,No,No,0,0
Crewmate,Win,6,No,No,0,0
Crewmate,Loss,7,Yes,Yes,0,1
Crewmate,Win,3,No,No,0,0
Crewmate,Win,4,No,No,0,0
Crewmate,Win,8,Yes,Yes,0,0
Crewmate,Win,1,No,No,0,0
Imposter,Loss,0,-,-,3,0
Imposter,Loss,0,-,-,4,0
Crewmate,Win,7,Yes,No,0,1
Crewmate,Loss,7,Yes,Yes,0,0
Crewmate,Win,7,Yes,Yes,0,0
Imposter,Win,0,-,-,1,0
Imposter,Win,0,-,-,2,0
Imposter,Loss,0,-,-,3,0
Imposter,Win,0,-,-,3,0
Crewmate,Win,8,Yes,No,0,0
Crewmate,Win,8,Yes,Yes,0,0
Crewmate,Win,8,Yes,Yes,0,0
Crewmate,Loss,7,Yes,No,0,0
Crewmate,Win,5,No,Yes,0,1
Crewmate,Win,7,Yes,Yes,0,0
Crewmate,Win,8,Yes,Yes,0,3
Imposter,Loss,0,-,-,2,0
Imposter,Win,0,-,-,1,0
Crewmate,Loss,2,No,Yes,0,0
Crewmate,Win,8,Yes,No,0,1
Imposter,Win,0,-,-,2,0
Imposter,Loss,0,-,-,5,0
Crewmate,Win,8,Yes,No,0,1
Crewmate,Win,8,Yes,No,0,2
Crewmate,Loss,8,Yes,Yes,0,0
Crewmate,Win,3,No,Yes,0,0
Crewmate,Win,1,No,No,0,1
Crewmate,Win,7,Yes,Yes,0,2
Crewmate,Loss,7,Yes,Yes,0,0
Crewmate,Loss,7,Yes,Yes,0,1
Crewmate,Loss,0,No,Yes,0,0
Crewmate,Win,8,Yes,No,0,0
Crewmate,Win,8,Yes,Yes,0,0
Crewmate,Loss,8,Yes,No,0,1
Imposter,Win,0,-,-,2,0
Imposter,Win,0,-,-,2,0
Imposter,Win,0,-,-,4,0
Imposter,Win,0,-,-,4,0
Crewmate,Loss,7,Yes,Yes,0,1
Crewmate,Win,7,Yes,Yes,0,0
Crewmate,Win,7,Yes,No,0,0
Crewmate,Win,5,No,No,0,0
Crewmate,Win,7,Yes,No,0,0
Crewmate,Loss,7,Yes,Yes,0,0
Crewmate,Loss,6,No,Yes,0,4
Crewmate,Win,7,Yes,Yes,0,0
Crewmate,Loss,7,Yes,Yes,0,0
Crewmate,Loss,8,Yes,Yes,0,4
Crewmate,Win,8,Yes,No,0,0
Crewmate,Win,8,Yes,No,0,2
Crewmate,Win,8,Yes,Yes,0,1
Crewmate,Loss,8,Yes,Yes,0,0
Crewmate,Win,5,No,No,0,0
Imposter,Loss,0,-,-,2,0
Crewmate,Loss,0,No,Yes,0,0
Imposter,Win,0,-,-,1,0
Crewmate,Loss,3,No,No,0,3
Imposter,Win,0,-,-,2,0
Crewmate,Win,7,Yes,No,0,1
Crewmate,Win,3,No,No,0,0
Crewmate,Win,5,No,No,0,0
Crewmate,Loss,7,Yes,Yes,0,0
Crewmate,Loss,0,No,No,0,0
Crewmate,Loss,7,Yes,Yes,0,0
Crewmate,Win,7,Yes,Yes,0,0
Crewmate,Win,4,No,Yes,0,0
Crewmate,Loss,8,Yes,No,0,1
Crewmate,Win,8,Yes,No,0,0
Crewmate,Loss,8,Yes,No,0,0
Crewmate,Win,8,Yes,Yes,0,1
Crewmate,Win,2,No,No,0,0
Crewmate,Loss,8,Yes,No,0,1
Crewmate,Loss,5,No,Yes,0,0
Crewmate,Loss,7,Yes,No,0,0
Crewmate,Win,4,No,No,0,1
Imposter,Win,0,-,-,2,0
Crewmate,Win,7,Yes,No,0,0
Crewmate,Win,7,Yes,No,0,0
Crewmate,Loss,7,Yes,Yes,0,1
Crewmate,Win,6,No,No,0,0
Crewmate,Loss,7,Yes,Yes,0,1
Crewmate,Loss,7,Yes,Yes,0,1
Crewmate,Loss,7,Yes,Yes,0,1
Crewmate,Loss,7,Yes,Yes,0,0
Crewmate,Win,7,Yes,Yes,0,0
Crewmate,Loss,7,Yes,Yes,0,0
Imposter,Loss,0,-,-,2,0
Crewmate,Loss,7,Yes,Yes,0,0
Crewmate,Win,7,Yes,Yes,0,0
Crewmate,Loss,7,Yes,No,0,0
Crewmate,Loss,8,Yes,Yes,0,0
Crewmate,Win,3,No,No,0,0
Crewmate,Win,2,No,Yes,0,0
Crewmate,Loss,7,Yes,Yes,0,0
Imposter,Loss,0,-,-,2,0
Crewmate,Loss,7,Yes,Yes,0,1
Crewmate,Loss,7,Yes,Yes,0,0
Imposter,Loss,0,-,-,3,0
Crewmate,Win,7,Yes,Yes,0,1
Crewmate,Win,4,No,No,0,1
Crewmate,Loss,9,No,Yes,0,0
Crewmate,Win,9,Yes,No,0,1
Crewmate,Win,8,Yes,No,0,3
Crewmate,Loss,7,Yes,Yes,0,0
Crewmate,Win,7,Yes,Yes,0,0
Imposter,Win,0,-,-,2,0
Crewmate,Win,7,Yes,No,0,2
Crewmate,Win,7,Yes,Yes,0,1
Crewmate,Win,7,Yes,Yes,0,1
Crewmate,Win,7,Yes,Yes,0,0
Crewmate,Win,7,Yes,No,0,1
Crewmate,Loss,7,Yes,No,0,0
Crewmate,Win,4,No,Yes,0,1
Crewmate,Win,7,Yes,No,0,0
Crewmate,Loss,7,Yes,Yes,0,0
Crewmate,Win,8,No,Yes,0,0
Crewmate,Win,7,Yes,No,0,0
Imposter,Loss,0,-,-,3,0
Crewmate,Win,7,Yes,No,0,0
Crewmate,Win,7,Yes,Yes,0,0
Crewmate,Win,2,No,No,0,0
Crewmate,Win,8,Yes,Yes,0,0
Crewmate,Loss,4,No,Yes,0,0
Crewmate,Loss,8,Yes,Yes,0,0
Imposter,Loss,0,-,-,0,0
Crewmate,Loss,3,No,No,0,1
Crewmate,Loss,4,No,No,0,0
Crewmate,Win,5,No,No,0,0
Crewmate,Loss,3,No,No,0,0
Imposter,Win,0,-,-,3,0
Imposter,Win,0,-,-,2,0
Imposter,Win,0,-,-,1,0
Imposter,Win,0,-,-,2,0
Crewmate,Loss,5,Yes,No,0,2
Crewmate,Loss,0,No,No,0,1
Crewmate,Loss,3,No,Yes,0,2
Crewmate,Loss,8,Yes,Yes,0,0
Crewmate,Win,8,Yes,No,0,2
Crewmate,Loss,8,Yes,No,0,0
Crewmate,Loss,6,No,No,0,0
Crewmate,Loss,9,Yes,No,0,2
Crewmate,Win,9,Yes,No,0,0
Crewmate,Loss,5,Yes,Yes,0,0
Crewmate,Win,3,No,No,0,1
Crewmate,Loss,4,No,Yes,0,1
Crewmate,Loss,4,No,Yes,0,1
Crewmate,Loss,1,No,Yes,0,0
Crewmate,Win,0,No,No,0,0
Imposter,Win,0,-,-,3,0
Crewmate,Win,0,No,Yes,0,0
Imposter,Win,0,-,-,2,0
Crewmate,Loss,0,No,Yes,0,0
Crewmate,Win,5,Yes,No,0,0
Crewmate,Win,2,No,No,0,0
Crewmate,Loss,0,No,Yes,0,0
Imposter,Win,0,-,-,4,0
Crewmate,Win,4,No,No,0,0
Crewmate,Loss,2,No,No,0,1
Crewmate,Win,5,Yes,No,0,0
Crewmate,Win,4,No,Yes,0,1
Crewmate,Win,6,No,No,0,1
Imposter,Loss,0,-,-,1,0
Crewmate,Loss,7,Yes,Yes,0,0
Crewmate,Win,5,No,No,0,1
Crewmate,Loss,5,Yes,Yes,0,0
Crewmate,Win,3,No,No,0,0
Imposter,Win,0,-,-,2,0
Crewmate,Win,6,Yes,No,0,2
Crewmate,Win,6,Yes,No,0,1
Imposter,Win,0,-,-,2,0
Imposter,Win,0,-,-,1,0
Crewmate,Loss,0,No,No,0,0
Crewmate,Win,4,No,No,0,1
Crewmate,Loss,2,No,No,0,0
Crewmate,Win,4,No,No,0,0
Crewmate,Loss,8,Yes,Yes,0,1
Crewmate,Win,8,Yes,No,0,1
Imposter,Win,0,-,-,1,0
Crewmate,Loss,8,Yes,Yes,0,0
Crewmate,Loss,8,Yes,Yes,0,1
Imposter,Win,0,-,-,3,0
Crewmate,Win,4,No,No,0,0
Crewmate,Win,8,Yes,Yes,0,0
Crewmate,Win,8,Yes,No,0,0
Crewmate,Loss,8,Yes,Yes,0,0
Crewmate,Win,7,Yes,Yes,0,1
Imposter,Loss,0,-,-,3,0
Imposter,Win,0,-,-,3,0
Crewmate,Loss,7,Yes,Yes,0,0
Crewmate,Win,6,Yes,Yes,0,0
Crewmate,Win,3,No,No,0,1
Crewmate,Loss,5,No,Yes,0,0
Crewmate,Win,1,No,Yes,0,0
Crewmate,Loss,3,No,Yes,0,0
Crewmate,Win,7,Yes,Yes,0,0
Crewmate,Loss,6,No,Yes,0,0
Imposter,Win,0,-,-,4,0
Crewmate,Loss,2,No,No,0,2
Crewmate,Win,1,No,Yes,0,0
Imposter,Win,0,-,-,2,0
Crewmate,Loss,5,No,No,0,1
Imposter,Win,0,-,-,2,0
Crewmate,Win,2,No,No,0,0
Crewmate,Loss,5,No,Yes,0,1
Imposter,Win,0,-,-,2,0
Crewmate,Win,4,No,Yes,0,0
Crewmate,Loss,5,No,Yes,0,1
Imposter,Win,0,-,-,3,0
Crewmate,Win,7,Yes,No,0,1
Crewmate,Win,7,Yes,Yes,0,2
Crewmate,Win,6,No,No,0,0
Crewmate,Win,5,No,Yes,0,1
Crewmate,Loss,8,Yes,Yes,0,3
Imposter,Win,0,-,-,2,0
Crewmate,Win,8,Yes,No,0,1
Imposter,Loss,0,-,-,1,0
Crewmate,Loss,8,Yes,Yes,0,0
Crewmate,Win,7,No,No,0,0
Crewmate,Loss,8,Yes,No,0,0
Crewmate,Win,8,Yes,No,0,0
Imposter,Win,0,-,-,1,0
Crewmate,Loss,6,No,Yes,0,0
Crewmate,Win,8,Yes,No,0,0
Crewmate,Loss,2,No,No,0,0
Crewmate,Loss,7,No,Yes,0,0
Imposter,Loss,0,-,-,4,0
Imposter,Loss,0,-,-,1,0
Imposter,Win,0,-,-,4,0
Crewmate,Win,7,No,No,0,0
Crewmate,Loss,6,No,No,0,0
Crewmate,Win,8,Yes,Yes,0,2
Imposter,Loss,0,-,-,1,0
Crewmate,Win,8,Yes,No,0,0
Imposter,Loss,0,-,-,4,0
Imposter,Loss,0,-,-,3,0
Crewmate,Win,4,No,No,0,0
Crewmate,Win,5,No,Yes,0,0
Crewmate,Loss,7,Yes,Yes,0,0
Crewmate,Loss,3,No,Yes,0,0
Crewmate,Win,7,Yes,Yes,0,0
Crewmate,Win,0,No,No,0,0
Crewmate,Win,7,Yes,Yes,0,0
Crewmate,Win,7,Yes,Yes,0,0
Crewmate,Loss,6,No,Yes,0,0
Imposter,Win,0,-,-,2,0
Crewmate,Loss,7,Yes,No,0,0
Crewmate,Win,7,Yes,Yes,0,0
Imposter,Win,0,-,-,1,0
Crewmate,Loss,4,No,No,0,1
Crewmate,Loss,7,Yes,Yes,0,0
Crewmate,Loss,7,Yes,Yes,0,0
Crewmate,Win,8,Yes,No,0,0
Crewmate,Loss,8,Yes,Yes,0,0
Crewmate,Win,7,No,Yes,0,0
Crewmate,Loss,5,No,Yes,0,1
Crewmate,Win,7,Yes,Yes,0,0
Crewmate,Win,7,Yes,No,0,0
Crewmate,Win,6,No,Yes,0,0
Crewmate,Loss,7,Yes,No,0,0
Imposter,Win,0,-,-,2,0
Crewmate,Win,7,Yes,No,0,0
Crewmate,Loss,7,Yes,No,0,1
Imposter,Loss,0,-,-,2,0
Crewmate,Win,7,Yes,No,0,0
Crewmate,Win,7,Yes,Yes,0,0
Crewmate,Win,7,Yes,Yes,0,0
Crewmate,Win,7,Yes,No,0,1
Crewmate,Win,7,Yes,No,0,0
Crewmate,Loss,7,Yes,Yes,0,0
Crewmate,Loss,6,No,No,0,0
Crewmate,Loss,7,Yes,Yes,0,0
Crewmate,Loss,7,Yes,Yes,0,0
Crewmate,Win,7,Yes,No,0,0
Crewmate,Win,1,No,No,0,0
Crewmate,Loss,6,No,No,0,1
Crewmate,Loss,8,Yes,Yes,0,0
Crewmate,Win,8,Yes,No,0,0
Crewmate,Loss,8,Yes,No,0,2
Crewmate,Win,1,No,No,0,1
Crewmate,Loss,4,No,Yes,0,0
Crewmate,Win,0,No,Yes,0,1
Crewmate,Loss,3,No,Yes,0,0
Crewmate,Win,2,No,No,0,0
Imposter,Win,0,-,-,3,0
Crewmate,Win,0,No,Yes,0,1
Crewmate,Win,4,No,Yes,0,0
Crewmate,Win,8,Yes,No,0,1
Imposter,Win,0,-,-,3,0
Crewmate,Win,2,No,No,0,0
Crewmate,Win,8,Yes,Yes,0,0
Crewmate,Loss,5,No,No,0,0
Imposter,Loss,0,-,-,2,0
Crewmate,Loss,8,Yes,Yes,0,0
Imposter,Loss,0,-,-,2,0
Crewmate,Win,8,Yes,No,0,0
Crewmate,Loss,8,Yes,Yes,0,0
Imposter,Win,0,-,-,2,0
Crewmate,Win,4,No,Yes,0,0
Crewmate,Win,4,No,Yes,0,0
Crewmate,Loss,8,Yes,No,0,0
Crewmate,Loss,8,Yes,No,0,0
Crewmate,Win,8,Yes,No,0,0
Crewmate,Win,7,Yes,No,0,0
Crewmate,Win,7,Yes,No,0,0
Crewmate,Win,8,Yes,No,0,0
Crewmate,Win,8,Yes,Yes,0,0
Crewmate,Win,3,No,No,0,0
Crewmate,Loss,7,Yes,No,0,1
Imposter,Win,0,-,-,3,0
Imposter,Win,0,-,-,3,0
Imposter,Win,0,-,-,2,0
Imposter,Loss,0,-,-,2,0
Crewmate,Loss,3,No,Yes,0,0
Crewmate,Win,5,No,Yes,0,0
Crewmate,Loss,4,No,Yes,0,0
Crewmate,Win,5,No,No,0,1
Imposter,Loss,0,-,-,2,0
Crewmate,Win,1,No,No,0,0
Imposter,Win,0,-,-,1,0
Crewmate,Win,3,No,No,0,0
Imposter,Win,0,-,-,2,0
Imposter,Win,0,-,-,5,0
Crewmate,Loss,6,No,Yes,0,0
Crewmate,Loss,5,No,Yes,0,0
Imposter,Win,0,-,-,3,0
Crewmate,Win,5,No,Yes,0,0
Crewmate,Win,4,No,No,0,0
Crewmate,Win,2,No,No,0,0
Imposter,Win,0,-,-,4,0
Crewmate,Win,6,Yes,No,0,0
Crewmate,Loss,4,No,Yes,0,1
Crewmate,Loss,7,Yes,Yes,0,0
Imposter,Loss,0,-,-,2,0
Crewmate,Win,7,Yes,Yes,0,0
Crewmate,Win,0,No,No,0,0
Crewmate,Loss,2,No,No,0,1
Crewmate,Win,5,Yes,No,0,0
Imposter,Loss,0,-,-,3,0
Crewmate,Win,7,Yes,No,0,1
Crewmate,Win,2,No,No,0,0
Crewmate,Win,5,No,Yes,0,0
Crewmate,Win,7,Yes,Yes,0,0
Crewmate,Win,7,Yes,Yes,0,0
Crewmate,Loss,7,Yes,Yes,0,0
Crewmate,Loss,7,Yes,Yes,0,1
Crewmate,Loss,7,Yes,Yes,0,0
Crewmate,Win,8,Yes,No,0,1
Crewmate,Win,5,No,No,0,0
Crewmate,Loss,7,Yes,No,0,0
Crewmate,Win,7,Yes,Yes,0,0
Crewmate,Win,6,No,No,0,1
Crewmate,Win,4,No,Yes,0,0
Crewmate,Loss,8,Yes,No,0,0
Crewmate,Loss,8,Yes,Yes,0,0
Crewmate,Loss,8,Yes,Yes,0,0
Imposter,Win,0,-,-,4,0
Imposter,Win,0,-,-,1,0
Crewmate,Loss,6,No,Yes,0,1
Crewmate,Win,7,Yes,Yes,0,0
Crewmate,Win,7,Yes,Yes,0,1
Crewmate,Win,7,Yes,No,0,0
Imposter,Win,0,-,-,3,0
Crewmate,Loss,4,No,Yes,0,0
Imposter,Loss,0,-,-,2,0
Crewmate,Loss,4,No,No,0,1
Imposter,Win,0,-,-,3,0
Crewmate,Loss,7,No,No,0,0
Crewmate,Win,8,Yes,Yes,0,0
Crewmate,Loss,0,No,No,0,0
Crewmate,Win,8,Yes,Yes,0,0
Crewmate,Win,7,No,No,0,2
Imposter,Win,0,-,-,4,0
Crewmate,Win,2,No,No,0,0
Crewmate,Win,8,Yes,Yes,0,1
Crewmate,Win,8,Yes,Yes,0,0
Crewmate,Win,7,Yes,Yes,0,1
Crewmate,Win,6,No,No,0,0
Imposter,Loss,0,-,-,3,0
Crewmate,Win,7,Yes,No,0,1
Crewmate,Loss,4,No,Yes,0,0
Crewmate,Loss,4,No,No,0,0
Crewmate,Win,7,Yes,Yes,0,0
Crewmate,Win,6,No,No,0,0
Crewmate,Win,7,No,Yes,0,0
Crewmate,Loss,3,No,Yes,0,0
Crewmate,Win,4,No,No,0,0
Crewmate,Win,7,Yes,No,0,1
Imposter,Win,0,-,-,4,0
Crewmate,Win,3,No,No,0,0
Crewmate,Win,6,Yes,Yes,0,0
Crewmate,Loss,5,No,No,0,0
Crewmate,Win,4,No,No,0,0
Imposter,Win,0,-,-,1,0
Crewmate,Win,4,No,No,0,1
Crewmate,Loss,7,Yes,Yes,0,1
Crewmate,Loss,4,No,Yes,0,0
Imposter,Win,0,-,-,2,0
Crewmate,Loss,3,No,No,0,1
Crewmate,Win,3,No,No,0,0
Crewmate,Loss,2,No,No,0,0
Imposter,Win,0,-,-,1,0
Imposter,Win,0,-,-,1,0
Crewmate,Loss,5,Yes,No,0,3
Crewmate,Win,7,Yes,Yes,0,0
Imposter,Loss,0,-,-,3,0
Imposter,Win,0,-,-,3,0
Crewmate,Win,5,No,No,0,1
Crewmate,Loss,0,No,Yes,0,1
Crewmate,Win,4,No,No,0,0
Crewmate,Loss,3,No,Yes,0,0
Crewmate,Win,4,No,Yes,0,0
Imposter,Loss,0,-,-,2,0
Imposter,Win,0,-,-,4,0
Crewmate,Loss,6,No,Yes,0,0
Crewmate,Win,1,No,Yes,0,0
Crewmate,Win,0,No,Yes,0,0
Crewmate,Win,1,No,No,0,0
Crewmate,Loss,4,No,Yes,0,0
Imposter,Win,0,-,-,3,0
Crewmate,Win,7,Yes,No,0,3
Crewmate,Win,4,No,No,0,0
Imposter,Loss,0,-,-,3,0
Crewmate,Loss,3,No,Yes,0,0
Crewmate,Win,1,No,No,0,0
Crewmate,Win,3,No,Yes,0,0
Crewmate,Win,5,No,No,0,3
Crewmate,Win,3,No,Yes,0,1
Crewmate,Win,7,Yes,Yes,0,1
Crewmate,Loss,2,No,No,0,0
Crewmate,Win,4,No,No,0,0
Imposter,Win,0,-,-,2,0
Crewmate,Win,7,Yes,No,0,0
Imposter,Win,0,-,-,2,0
Imposter,Win,0,-,-,4,0
Crewmate,Loss,3,No,Yes,0,1
Imposter,Win,0,-,-,4,0
Crewmate,Loss,4,No,No,0,1
Crewmate,Loss,2,No,No,0,0
Crewmate,Loss,1,No,Yes,0,0
Imposter,Win,0,-,-,4,0
Crewmate,Win,2,No,Yes,0,0
Crewmate,Win,4,No,No,0,1
Crewmate,Win,5,No,No,0,0
Imposter,Win,0,-,-,3,0
Imposter,Loss,0,-,-,1,0
Crewmate,Win,2,No,No,0,0
Crewmate,Win,6,No,Yes,0,1
Imposter,Win,0,-,-,2,0
Crewmate,Loss,2,No,No,0,0
Crewmate,Win,0,No,No,0,2
Crewmate,Loss,4,No,Yes,0,0
Crewmate,Win,3,No,Yes,0,0
Crewmate,Loss,5,No,Yes,0,0
Imposter,Win,0,-,-,1,0
Crewmate,Win,2,No,Yes,0,0
Crewmate,Win,1,No,No,0,0
Crewmate,Win,7,Yes,Yes,0,2
Crewmate,Win,0,No,No,0,1
Crewmate,Loss,7,Yes,No,0,1
Imposter,Win,0,-,-,2,0
Imposter,Win,0,-,-,2,0
Crewmate,Loss,3,No,Yes,0,1
Imposter,Win,0,-,-,3,0
Crewmate,Win,8,Yes,Yes,0,3
Imposter,Win,0,-,-,3,0
Crewmate,Win,8,Yes,Yes,0,0
Imposter,Win,0,-,-,3,0
Imposter,Win,0,-,-,2,0
Crewmate,Loss,8,No,Yes,0,0
Imposter,Loss,0,-,-,2,0
Imposter,Loss,0,-,-,1,0
Crewmate,Win,8,Yes,No,0,0
Crewmate,Win,2,No,No,0,1
Crewmate,Win,1,No,No,0,0
Crewmate,Win,4,No,Yes,0,1
Crewmate,Win,4,No,Yes,0,0
Crewmate,Loss,3,No,No,0,0
Crewmate,Loss,7,No,Yes,0,1
Crewmate,Win,4,No,Yes,0,0
Crewmate,Loss,7,No,No,0,4
Imposter,Loss,0,-,-,2,0
Crewmate,Win,6,No,No,0,1
Crewmate,Win,6,Yes,Yes,0,0
Crewmate,Win,2,No,Yes,0,0
Crewmate,Win,1,No,Yes,0,1
Crewmate,Loss,8,Yes,No,0,0
Crewmate,Win,5,No,No,0,0
Imposter,Loss,0,-,-,2,0
Imposter,Loss,0,-,-,2,0
Crewmate,Loss,7,No,Yes,0,0
Imposter,Win,0,-,-,2,0
Crewmate,Loss,4,No,No,0,1
Imposter,Win,0,-,-,4,0
Crewmate,Loss,7,No,Yes,0,2
Crewmate,Win,8,Yes,No,0,1
Crewmate,Loss,8,Yes,Yes,0,0
Crewmate,Loss,2,No,No,0,0
Crewmate,Loss,4,No,No,0,1
Crewmate,Win,7,Yes,Yes,0,0
Crewmate,Win,7,Yes,Yes,0,0
Crewmate,Loss,5,No,No,0,1
Crewmate,Win,7,Yes,No,0,0
Imposter,Loss,0,-,-,0,0
Crewmate,Loss,5,No,Yes,0,2
Crewmate,Loss,6,No,No,0,2
Crewmate,Win,4,No,Yes,0,0
Crewmate,Loss,6,No,Yes,0,0
Crewmate,Win,7,Yes,No,0,0
Crewmate,Win,7,Yes,No,0,2
Crewmate,Win,8,Yes,Yes,0,1
Crewmate,Win,8,Yes,Yes,0,1
Imposter,Win,0,-,-,2,0
Crewmate,Loss,8,Yes,No,0,0
Crewmate,Win,7,Yes,No,0,0
Imposter,Loss,0,-,-,1,0
Crewmate,Loss,8,Yes,No,0,2
Crewmate,Win,7,Yes,No,0,2
Crewmate,Win,7,Yes,No,0,1
Imposter,Win,0,-,-,3,0
Crewmate,Win,7,Yes,No,0,0
Crewmate,Win,7,Yes,Yes,0,0
Crewmate,Loss,8,Yes,Yes,0,1
Crewmate,Loss,5,No,No,0,0
Crewmate,Loss,6,No,No,0,0
Crewmate,Loss,7,No,No,0,1
Crewmate,Loss,2,No,Yes,0,0
Crewmate,Loss,6,No,No,0,1
Crewmate,Loss,7,No,Yes,0,1
Imposter,Win,0,-,-,3,0
Crewmate,Loss,7,Yes,Yes,0,0
Crewmate,Loss,7,Yes,Yes,0,1
Crewmate,Win,6,Yes,Yes,0,0
Crewmate,Win,6,No,No,0,0
Crewmate,Win,7,Yes,Yes,0,1
Crewmate,Loss,2,No,Yes,0,0
Crewmate,Win,5,No,Yes,0,0
Crewmate,Loss,2,No,No,0,0
Crewmate,Loss,3,No,Yes,0,1
Imposter,Win,0,-,-,1,0
Crewmate,Loss,6,No,Yes,0,0
Crewmate,Win,3,No,No,0,1
Crewmate,Win,7,Yes,No,0,0
Crewmate,Loss,4,No,Yes,0,0
Crewmate,Win,7,Yes,Yes,0,0
Imposter,Win,0,-,-,2,0
Crewmate,Win,7,Yes,Yes,0,0
Crewmate,Win,5,No,Yes,0,0
Crewmate,Win,8,Yes,No,0,0
Crewmate,Win,3,No,No,0,1
Crewmate,Win,3,No,No,0,1
Imposter,Win,0,-,-,1,0
Imposter,Win,0,-,-,3,0
Imposter,Win,0,-,-,2,0
Crewmate,Loss,8,Yes,Yes,0,0
Crewmate,Win,4,No,Yes,0,0
Crewmate,Loss,6,No,Yes,0,0
Imposter,Win,0,-,-,4,0
Crewmate,Loss,3,No,No,0,1
Crewmate,Win,4,No,No,0,0
Crewmate,Win,4,No,Yes,0,0
Crewmate,Loss,5,No,Yes,0,0
Imposter,Win,0,-,-,3,0
Crewmate,Loss,8,Yes,No,0,0
Crewmate,Loss,8,Yes,Yes,0,0
Crewmate,Loss,8,Yes,Yes,0,0
Imposter,Win,0,-,-,3,0
Crewmate,Win,0,No,Yes,0,0
Crewmate,Loss,9,Yes,Yes,0,1
Imposter,Win,0,-,-,1,0
Imposter,Win,0,-,-,4,0
Crewmate,Win,7,Yes,Yes,0,0
Crewmate,Win,4,No,Yes,0,0
Crewmate,Win,7,Yes,No,0,1
Crewmate,Loss,7,Yes,Yes,0,0
Crewmate,Win,5,No,Yes,0,1
Crewmate,Loss,3,No,No,0,2
Crewmate,Loss,5,No,Yes,0,0
Imposter,Win,0,-,-,2,0
Crewmate,Win,7,Yes,Yes,0,0
Crewmate,Win,5,No,No,0,1
Crewmate,Loss,7,Yes,Yes,0,0
Crewmate,Win,6,No,Yes,0,0
Crewmate,Loss,3,No,Yes,0,0
Crewmate,Loss,5,No,Yes,0,0
Imposter,Win,0,-,-,3,0
Imposter,Loss,0,-,-,3,0
Crewmate,Loss,4,No,Yes,0,0
Crewmate,Win,2,No,No,0,1
Crewmate,Win,1,No,No,0,0
Crewmate,Win,1,No,No,0,1
Crewmate,Win,1,No,No,0,0
Crewmate,Win,2,No,No,0,2
Crewmate,Win,5,No,Yes,0,0
Crewmate,Win,8,Yes,Yes,0,1
Crewmate,Win,8,Yes,No,0,0
Crewmate,Win,8,Yes,Yes,0,0
Crewmate,Loss,8,Yes,Yes,0,0
Crewmate,Win,6,No,No,0,0
Crewmate,Loss,5,No,Yes,0,4
Crewmate,Loss,5,No,Yes,0,0
Crewmate,Win,4,No,No,0,0
Imposter,Win,0,-,-,2,0
Crewmate,Win,2,No,No,0,0
Crewmate,Win,9,Yes,Yes,0,0
Crewmate,Win,1,No,No,0,0
Crewmate,Win,2,No,Yes,0,0
Crewmate,Win,9,Yes,Yes,0,0
Crewmate,Loss,5,No,No,0,0
Crewmate,Win,9,Yes,No,0,0
Crewmate,Win,0,No,Yes,0,0
Crewmate,Win,1,No,No,0,1
Crewmate,Loss,0,No,Yes,0,0
Crewmate,Win,4,No,Yes,0,0
Imposter,Win,0,-,-,3,0
Crewmate,Loss,2,No,No,0,0
Crewmate,Win,1,No,No,0,2
Crewmate,Win,4,No,No,0,0
Crewmate,Loss,0,No,No,0,0
Imposter,Win,0,-,-,1,0
Crewmate,Loss,1,No,No,0,0
Crewmate,Loss,1,No,No,0,0
Crewmate,Win,0,No,No,0,0
Crewmate,Win,0,No,No,0,0
Crewmate,Win,8,No,No,0,0
Crewmate,Loss,6,No,Yes,0,0
Crewmate,Win,6,No,No,0,2
Crewmate,Loss,7,No,Yes,0,0
Crewmate,Loss,9,Yes,No,0,2
Crewmate,Loss,4,No,Yes,0,0
Crewmate,Win,9,Yes,Yes,0,0
Crewmate,Loss,2,No,Yes,0,0
Imposter,Win,0,-,-,1,0
Crewmate,Win,1,No,No,0,0
Crewmate,Loss,1,No,No,0,1
Imposter,Win,0,-,-,1,0
Crewmate,Loss,0,No,No,0,0
Imposter,Win,0,-,-,2,0
Crewmate,Loss,2,No,No,0,0
Crewmate,Loss,0,No,Yes,0,0
Imposter,Win,0,-,-,3,0
Crewmate,Loss,3,No,Yes,0,0
Imposter,Win,0,-,-,1,0
Crewmate,Loss,2,No,No,0,0
Crewmate,Loss,1,No,Yes,0,0
Crewmate,Win,2,No,Yes,0,0
Crewmate,Win,1,No,No,0,1
Crewmate,Win,2,No,No,0,0
Crewmate,Win,8,Yes,Yes,0,0
Crewmate,Loss,4,No,Yes,0,0
Crewmate,Win,8,Yes,No,0,2
Crewmate,Loss,6,Yes,Yes,0,0
Crewmate,Win,3,No,No,0,0
Imposter,Win,0,-,-,2,0
Crewmate,Win,1,No,No,0,0
Imposter,Win,0,-,-,2,0
Imposter,Win,0,-,-,3,0
Crewmate,Win,5,No,Yes,0,1
Crewmate,Win,0,No,No,0,0
Imposter,Win,0,-,-,1,0
Crewmate,Win,0,No,No,0,0
Crewmate,Win,2,No,No,0,1
