20220530,F,60대,울산광역시,모름,TRUE,FALSE,FALSE
20220530,M,60대,제주도,300이상500만원 미만,TRUE,FALSE,TRUE
20220530,M,20대,광주광역시,700만원 이상,TRUE,FALSE,TRUE
20220530,F,40대,경기도,500이상700만원 미만,TRUE,FALSE,FALSE
20220530,M,40대,전라북도,700만원 이상,TRUE,TRUE,TRUE
20220530,F,50대,대구광역시,500이상700만원 미만,TRUE,FALSE,FALSE
20220530,F,50대,경기도,700만원 이상,TRUE,FALSE,FALSE
20220530,F,20대,제주도,700만원 이상,TRUE,FALSE,TRUE
20220530,F,30대,충청북도,300만원 미만,FALSE,FALSE,FALSE
20220530,M,50대,전라남도,300이상500만원 미만,TRUE,FALSE,FALSE
20220530,M,30대,충청남도(세종시 포함),500이상700만원 미만,TRUE,FALSE,TRUE
20220530,M,30대,부산광역시,500이상700만원 미만,TRUE,FALSE,FALSE
20220530,F,30대,부산광역시,300이상500만원 미만,TRUE,FALSE,TRUE
20220530,F,20대,대전광역시,300이상500만원 미만,TRUE,FALSE,TRUE
20220530,F,30대,충청남도(세종시 포함),300만원 미만,TRUE,FALSE,FALSE
20220530,M,20대,경기도,300만원 미만,TRUE,FALSE,FALSE
20220530,F,20대,대구광역시,500이상700만원 미만,TRUE,FALSE,FALSE
20220530,F,50대,경기도,500이상700만원 미만,TRUE,FALSE,TRUE
20220530,M,40대,대전광역시,500이상700만원 미만,TRUE,FALSE,FALSE
20220530,F,50대,대전광역시,700만원 이상,FALSE,FALSE,FALSE
20220530,F,50대,충청북도,700만원 이상,TRUE,FALSE,FALSE
