ElmiilloR,686456910,126105,45726,5163,426716,189847,20714971,TRUE,Spanish
Squeezie,667977780,29775,158972,19260,2149306,875678,21128175,TRUE,French
allkeyshop_tv,663185955,487005,6075,1361,67472,26937,55639770,TRUE,English
Domingo,662502810,65610,102022,11423,829700,276400,23040428,TRUE,French
PlayHearthstone,661075170,41175,43877,13154,825727,39065,28719610,TRUE,English
ESL_DOTA2,661049190,212010,99858,4714,337177,91323,14784068,TRUE,English
Kitboga,656365305,80760,20913,7394,772055,331906,8392545,TRUE,English
DansGaming,653181210,187530,33646,3270,817365,29415,13757678,TRUE,English
°ì_êµ (woowakgood),650364705,158850,14177,4100,591500,207575,18626351,TRUE,Korean
bratishkinoff,646333065,60795,56790,10626,1128907,389268,25254350,TRUE,Russian
Yogscast,644580630,443130,54885,1384,961860,127684,20999649,TRUE,English
°ë__ (lol_ambition),639445965,113415,57254,5332,362297,108498,17248420,TRUE,Korean
jukes,628079220,76605,24263,8165,1327059,353576,19915875,TRUE,Portuguese
Shlorox,625142130,115650,13945,5216,331632,77979,13181386,TRUE,German
coscu,622424175,77160,80444,8919,1865296,1061265,19438119,TRUE,Spanish
dogdog,622199835,103335,24727,5856,594239,50345,12089717,TRUE,English
chocoTaco,620395515,160830,30514,3846,1134153,250201,17922897,TRUE,English
Locklear,619247415,108450,50103,5512,824676,469017,17854413,TRUE,French
é¤__ªç_ (blusewilly_retry),618755280,100515,17585,5941,374480,42764,18366224,TRUE,Chinese
Amouranth,618067800,235170,13495,2560,1707804,532750,48015117,TRUE,English
UberHaxorNova,615472275,181950,7808,3247,421256,65267,7518457,TRUE,English
Sfory,612617325,73590,75219,3197,457502,450299,12391816,TRUE,Russian
Giantwaffle,612594165,165525,36340,3429,878934,15334,10831070,TRUE,English
ZanoXVII,610609920,95730,30648,6073,514866,322929,6034891,TRUE,Italian
ì¹¨ì°©ë§ (zilioner),601906185,97545,43164,5843,465887,121506,18265409,TRUE,Korean
SkipNhOLIVE,600910875,498765,7940,1196,324765,271487,6544645,TRUE,Portuguese
Kamet0,600882645,130620,70983,4560,565661,221911,14071951,TRUE,French
MYM_ALKAPONE,599850495,97830,26221,5948,770535,153803,7831334,TRUE,Spanish
ê¹ì§__ (jinu6734),597275955,121545,12810,4710,274875,90213,9977487,TRUE,Korean
imaqtpie,596368095,167190,26087,3478,2652018,50312,13182700,TRUE,English
x2Twins,595707975,125745,31874,4167,1288969,1035561,15264996,TRUE,English
C_a_k_e,588662010,129660,17317,4403,302633,45957,18161823,TRUE,Russian
SmiteGame,586925850,344055,33245,1588,535211,73678,8305604,TRUE,English
benjyfishy,580787955,34350,75491,14423,1739112,1455278,20411553,TRUE,English
StarLadder5,580541850,41715,189859,13089,1029203,104382,21525216,TRUE,Russian
H2P_Gucio,575998575,157995,10011,3581,220488,78264,13401489,TRUE,Polish
Xayoo_,575138175,91260,23935,6091,572789,215098,12984472,TRUE,Polish
Jinnytty,569601090,151815,15190,3607,372334,213291,15165872,TRUE,English
Jahrein,566176425,61890,43683,8929,1422862,247212,18410268,TRUE,Turkish
Mathil1,561997440,134715,25866,3953,293595,66982,13159849,TRUE,English
Brunenger,559915035,183225,64308,2844,659652,649562,12736000,TRUE,Spanish
BobRoss,558170835,238035,11659,2175,1519266,216326,7491995,TRUE,English
¹ë_ë¡ (nokduro),555637890,140670,15858,4040,165823,95603,9518923,TRUE,Korean
GMHikaru,554249955,68355,46106,7155,505361,425023,20086431,TRUE,English
SkipNhO,553663800,131580,23408,3875,1076499,281967,13901197,TRUE,Portuguese
jovirone,553283745,96450,29272,5632,1089830,300545,17980307,TRUE,Portuguese
Chap,550951215,157545,22571,3430,1272899,273926,13683195,TRUE,English
RebirthzTV,548041425,118920,14578,4629,276694,76546,8434367,TRUE,Thai
Klean,545108145,169605,101124,2801,276242,154466,7844435,TRUE,English
¥æ_ (godjj),544706325,126705,12461,4378,331744,19325,20264128,TRUE,Chinese
Gladd,543954570,171195,54477,2779,337972,157424,9290817,TRUE,English
CSRuHub,540556545,110880,106003,5044,511431,121099,23271913,TRUE,Russian
CriticalRole,539495145,21300,110800,17689,571210,237069,7827030,TRUE,English
¸í_ (lol_woolf),532969650,50910,73800,9633,308528,141297,9294132,TRUE,Korean
Mithrain,530456265,105540,40183,4990,1258713,371005,24222810,TRUE,Turkish
EWROON,526660590,101235,21341,5172,514693,232079,13289271,TRUE,Polish
ludwig,525883695,94575,60346,5368,542580,505089,8508355,TRUE,English
RduLIVE,525737445,127380,11854,3953,234884,62490,7653194,TRUE,English
Hiko,523057245,79665,41644,5268,1001350,479830,11106951,TRUE,English
FENGRUSH,521568750,100605,16128,4985,95643,23288,44675247,TRUE,English
Chess,521511525,96315,83666,5767,326118,181232,84500786,TRUE,English
72hrs,519458565,136515,30702,3756,1024814,315190,12051692,TRUE,English
TwitchRivals,516113670,36555,109148,14509,999480,644684,71159574,TRUE,English
__å°_»º (a541021),516009420,166575,8337,3105,207369,18023,18201933,TRUE,Chinese
hashinshin,515812965,192255,12540,2483,570621,159892,11386166,TRUE,English
JoshOG,510984165,159300,85051,2957,1748928,120782,20688501,TRUE,English
39daph,509052375,135495,12648,3766,505362,470589,8983449,TRUE,English
scump,506838930,71355,79976,6789,893010,275270,8661072,TRUE,English
__ë¦ (flurry1989),505333050,128790,12084,3859,169505,51935,10969148,TRUE,Korean
SummonersInnLive,499421415,64875,110095,6328,503346,46779,13724263,TRUE,German
Faker,492835710,17115,56325,29414,2716270,750480,26508938,TRUE,Korean
Mongraal,492733995,27060,89706,18180,2951980,1454481,19515587,TRUE,English
¬í_ë²_¦° (2chamcham2),490230510,95055,16243,5107,489270,144698,13076008,TRUE,Korean
EmadGG,487281450,132630,67732,2741,702744,623391,9556065,TRUE,English
__ (pacific8815),483895050,120435,20936,3992,171858,54326,14452008,TRUE,Korean
FolagorLives,482387190,79995,57813,5032,786983,417899,9640983,TRUE,Spanish
lilypichu,477949200,56280,33075,8407,1363222,657630,14729189,TRUE,English
Bonjwa,473157810,251250,11063,1802,123954,20250,14247514,TRUE,German
KingGeorge,472786395,160140,12621,2914,767727,250434,6445996,TRUE,English
KingRichard,472405995,137175,17327,3312,1536757,109795,9570639,TRUE,English
JohnPitterTV,461605275,508965,4148,900,286184,211365,19054606,TRUE,Portuguese
Zizaran,460519830,156195,20745,2552,267004,47149,16917944,TRUE,English
imls,460332570,78945,32758,5621,392024,177673,8610645,TRUE,English
TSM_ImperialHal,459076530,120975,23107,3550,302593,287810,8907366,TRUE,English
__ (jdm2088),458883255,32625,65622,15405,276488,132821,5377506,TRUE,Korean
Ramee,457242510,159825,10845,2825,132642,74094,6606894,TRUE,English
Towelliee,453487500,183090,15495,2392,705098,21398,17009119,TRUE,English
SPYGEA,452479680,143730,17228,3131,222046,92067,10569192,TRUE,Japanese
FollowGrubby,451910415,132015,15296,3365,430649,46282,12249560,TRUE,English
Amar,449223195,100800,45549,4207,604374,281928,11787544,TRUE,German
IWillDominate,442870530,93480,23813,4591,797244,79514,8695968,TRUE,English
Deadlyslob,438143850,119085,104568,3088,315637,130944,6321235,TRUE,English
¶è_ (failverde),437353350,184845,14610,2348,169973,29861,13001718,TRUE,Chinese
ESAMarathon,433329345,301395,22132,1460,244440,35038,32500708,TRUE,English
Nmplol,429213420,63870,24687,6767,455444,130564,8859183,TRUE,English
relaxing234,428279160,51180,19194,8405,258402,88247,12225523,TRUE,Chinese
Doigby,428267280,59655,93577,6829,1068260,611786,11805401,TRUE,French
HusKerrs,425044665,107610,39433,3247,361360,288952,6298662,TRUE,English
__ (yapyap30),422278350,46800,36933,9306,301033,26768,9798569,TRUE,Korean
Elwind,421436625,58965,18270,7165,703464,200170,14369324,TRUE,Turkish
Shiphtur,420316860,118410,19688,3414,709343,58604,7906425,TRUE,English
alexelcapo,418413015,72930,74670,5772,680023,211908,13364167,TRUE,Spanish
moistcr1tikal,415091820,103170,42135,3977,1166681,724159,7780736,TRUE,English
Rush,412717875,86265,15405,4731,542991,120906,7575905,TRUE,English
LosPollosTV,411900525,69900,54323,5671,476096,138468,6201733,TRUE,English
DreamLeague,411414600,244560,147514,1751,349054,61032,7424007,TRUE,English
Voyboy,411274050,80670,21187,4632,1251182,139443,8151140,TRUE,English
BastiGHG,410621295,144135,10455,2733,507730,236118,8093220,TRUE,German
DatModz,409985220,228615,14288,1753,270720,36757,9812812,TRUE,English
dafran,408885990,92565,19611,4319,599036,142689,7944645,TRUE,English
yeTz,408478725,87990,21212,4221,849972,281059,10731565,TRUE,Portuguese
pokelawls,407214675,118335,22496,3352,668807,182123,5999354,TRUE,English
ziGueira,407188275,117555,36519,3203,529814,212042,7967420,TRUE,Portuguese
PAGO3,402836460,156135,20284,2326,425072,150470,12693893,TRUE,Polish
Llobeti4,402468465,112545,37469,3410,648084,606080,9957496,TRUE,Spanish
æ®ºæ_ (xargon0731),401439255,155325,8406,2549,283232,16999,17013239,TRUE,Chinese
itsHafu,400822020,123375,34345,3276,787371,36756,10008765,TRUE,English
shongxbong,400635750,50310,94869,7656,845158,671127,4198232,TRUE,Arabic
Loeya,398289900,150495,7955,2635,1233300,337821,19024045,TRUE,English
RiotGamesJP,390922410,26325,60682,13675,141684,36105,9101692,TRUE,Japanese
btssmash,389890800,362970,94083,1061,216558,81658,6933788,TRUE,English
PietSmiet,387717165,84495,39004,4147,576903,122061,11483357,TRUE,German
Payo,385755615,137400,12274,2772,175503,112595,11672019,TRUE,English
¤í__ (silphtv),385176540,197055,9401,1891,309065,87400,7215989,TRUE,Korean
m0xyy,384746505,136095,25387,2431,461534,269311,6207063,TRUE,English
LexVeldhuis,380251830,73935,58416,4939,244467,66680,14339774,TRUE,English
NateHill,379971075,111555,41610,3311,1055613,449635,14221498,TRUE,English
Shaunz,379800060,97860,20861,3791,148568,84393,10605782,TRUE,French
Emongg,379682235,155910,21922,2228,504653,156093,5794763,TRUE,English
fl0m,379633995,188070,19318,1931,658323,183265,11489901,TRUE,English
AsmodaiTV,379345935,132360,11751,2796,247056,30588,6547592,TRUE,English
aXtLOL,376430955,73815,25340,4991,763886,193266,8969210,TRUE,Portuguese
just_ns,376209315,93615,37023,3969,341549,66811,12351240,TRUE,Russian
FORMAL,369971310,137190,16518,2391,512592,176173,4803076,TRUE,English
Fortnite,369166335,12030,169084,28584,3558217,1163448,21509520,TRUE,English
Magic,362552205,43350,114234,5123,365714,50355,18694298,TRUE,Spanish
Xari,361741665,80535,28830,4841,269447,147894,5746209,TRUE,French
RocketBeansTV,360858030,518415,5223,696,416018,27024,5973152,TRUE,German
yamatonjp,359095725,159420,8247,2269,179920,67794,10882318,TRUE,Japanese
btscsgo,357966315,57165,74949,6530,219539,166599,9173781,TRUE,English
Skyyart,356907810,111165,32577,2311,598579,239491,8203617,TRUE,French
gratis150ml,356697420,198075,9601,1801,741652,129328,12187175,TRUE,Portuguese
ShivFPS,355389630,203175,7216,1782,236407,174213,6900666,TRUE,English
Ponce,355091505,111360,23255,3043,242969,196880,13687141,TRUE,French
boxbox,353396640,117720,25314,2717,1717150,145809,9971842,TRUE,English
ê°_ (rkdwl12),353381040,141450,29993,2484,507418,270927,12873339,TRUE,Korean
TheKAIRI78,353046060,50310,47081,6795,885915,650990,5134322,TRUE,French
RiotGamesRU,352700745,17880,73049,19753,173861,75538,6832561,TRUE,Russian
FPSThailand,351025410,158640,38563,2260,390579,74894,18596656,TRUE,Thai
ê¹__ (naseongkim),350120640,215505,7628,1584,103260,20536,8471746,TRUE,Korean
¤í_ (obm1025),346276365,96000,19328,3563,428179,244442,8920133,TRUE,Korean
BlackUFA,345166455,88035,10349,3889,279922,34803,12888906,TRUE,Russian
QuattroAce,342273825,185715,48810,1696,157620,136490,7245324,TRUE,Russian
bateson87,342162660,98730,20204,3344,598678,254821,16648694,TRUE,English
Staiy,341874270,91545,15429,3711,259624,90591,5503882,TRUE,German
polsatgames,340417455,57870,66706,5695,141026,74586,16290334,TRUE,Polish
orangemorange,338213940,122835,18387,2653,261139,85861,9889442,TRUE,German
NairoMK,335695215,106200,22074,3054,339545,69474,6132895,TRUE,English
ì²_©´__ (109ace),335311860,145425,12180,2202,166726,35165,7631326,TRUE,Korean
UnknownxArmy,333869670,92250,41700,3735,850944,836664,11325781,TRUE,English
s1mple,333097410,24615,34971,12723,1681884,740732,20277843,TRUE,English
bysTaXx,331965075,48945,259210,6210,1093212,795296,10207313,TRUE,Spanish
Sjow,331726155,149700,8140,2189,240206,21662,3365340,TRUE,English
hardgamechannel,331308960,55125,27529,5711,786562,256678,10562872,TRUE,Russian
WELOVEGAMES,328935150,116520,27956,2761,413458,49713,23682775,TRUE,Russian
StereOnline,327697680,400770,4227,785,327645,91352,4620985,TRUE,Portuguese
keanelol,327242790,147255,7208,2176,162917,85035,4068823,TRUE,English
´ì_ë§____ (sal_gu),326488155,122925,16252,2663,164092,45255,6226900,TRUE,Korean
ESL_CSGOb,325637220,52530,89949,5114,575769,183662,13742820,TRUE,English
kyo1984123,325018110,204975,5967,1516,135687,12731,12070678,TRUE,Chinese
midbeast,324433515,118005,16153,2652,330060,143256,10000927,TRUE,English
Alexby11,323225055,54810,53526,5331,1448018,1145810,8378248,TRUE,Spanish
Tumblurr,322841490,81210,17165,3846,353687,236441,4008897,TRUE,Italian
Veritas,320121405,135150,103833,1595,182492,131913,4176079,TRUE,English
daltoosh,319194420,154440,16445,2038,241602,163486,3665065,TRUE,English
TSM_Viss,316437645,117795,18844,2668,762778,101135,7091125,TRUE,English
Anthony_Kongphan,316366395,163920,49085,1858,462128,44534,6805829,TRUE,English
modestal,316203420,55455,25985,5660,323364,193939,11440074,TRUE,Russian
____ (yumyumyu77),315613800,66315,24521,4496,309322,46911,13030325,TRUE,Korean
XEWER,315398565,189315,17100,1660,455056,215059,6449741,TRUE,French
blxckoutz,314656260,152970,18483,2566,482061,402587,8381945,TRUE,Portuguese
EASPORTSFIFA,313078095,12165,106126,24395,1287954,427684,11286667,TRUE,English
°ë_____ë¤ (rudbeckia7),311520135,126300,7111,2478,212053,24606,9675073,TRUE,Korean
Flashpoint,311325840,19320,77708,11713,93616,93120,27828448,TRUE,English
Steelmage,311218875,178485,10815,1696,60987,37839,7005761,TRUE,English
NeVeR_LosEs,309559170,82635,9671,3680,200953,23806,10608507,TRUE,Chinese
Dota2ruhub2,307331445,55230,54508,5158,248277,71813,13417924,TRUE,Russian
Slushpuppy,307001595,150525,118125,1560,122486,85852,5065635,TRUE,English
itmeJP,306920835,145950,24603,2079,369273,6134,10677522,TRUE,English
JesusAVGN,306076605,78315,43859,3838,682899,181914,13548535,TRUE,Russian
Mickalow,305967975,157260,37872,1830,864324,260914,8191116,TRUE,French
UNLOSTV,304599090,19995,128345,12171,1585519,571237,11452750,TRUE,Turkish
resttpowered,304222200,148335,9248,2072,252184,37681,8585834,TRUE,Slovak
Felps,303435945,96930,15553,3109,844681,284169,6099521,TRUE,Portuguese
Doublelift,301917225,20370,52584,13364,1389835,166536,7617972,TRUE,English
_¦¬ (kss7749),301790445,115380,12295,2403,170718,19597,7546887,TRUE,Korean
LigaPro1,298828170,232620,11533,1149,30986,29434,60922719,FALSE,Other
knekro,298811910,102210,13731,2912,260728,97206,10900480,TRUE,Spanish
Savjz,298693050,86205,12708,3401,542892,13967,4072337,TRUE,English
BobbyPoffGaming,298668465,224295,6453,1254,125803,81131,2208405,TRUE,English
Smurfdomuca,294868035,107055,18282,2843,267948,251923,5976634,TRUE,Portuguese
Timmac,294663825,191970,13500,1460,393639,32867,4232938,TRUE,English
Nikolarn,293952480,129510,30044,2279,526389,214216,3964166,TRUE,English
__ë¦ (so_urf),293688270,167895,9665,1756,95477,44040,8120712,TRUE,Korean
RiffTrax,293583075,521445,24765,562,79099,17200,3313465,TRUE,English
pimpimenta,293014110,164940,20855,1744,828298,254312,12258152,TRUE,Portuguese
FACEIT TV (faceittv),292881510,35910,145470,9722,1681615,23166,17259602,TRUE,English
crokeyz,292698660,163095,5916,1796,68907,36715,3476636,TRUE,English
Letshe,291144945,80745,28808,3073,884661,687813,11561585,TRUE,English
SaltyBet,290991045,508140,3467,571,224099,69465,4509671,TRUE,English
__ (sonycast_),290499225,100605,7998,2840,255949,54706,10802748,TRUE,Korean
HGmony,290461620,111360,21999,2465,34358,32326,90310969,FALSE,Russian
jakenbakeLIVE,289531305,120435,23432,2375,489623,116554,7920696,TRUE,English
Syndicate,289369785,58695,22845,4281,3000509,282047,13227099,TRUE,English
RakanooLive,289110855,104535,22607,2726,1234662,471456,3836302,TRUE,Arabic
ê³µí_ì¤ (rhdgurwns),289103100,76590,40001,3828,289455,67061,12487303,TRUE,Korean
ElRichMC,288441015,31155,95938,9062,688715,431071,8120275,TRUE,Spanish
RaizQT,286839210,121965,15185,2164,167584,31194,5190502,TRUE,English
ReventXz,286819950,84330,47282,3073,362062,219868,8050871,TRUE,Spanish
PatoPapao,286740930,100470,11694,2795,656860,116753,8955254,TRUE,Portuguese
Replays,285932205,140220,16193,1983,871405,449727,5185473,TRUE,English
cdewx,284645955,139140,23448,1904,380159,50596,8015709,TRUE,English
äº_´²çµ±ç_ (asiagodtonegg3be0),284354865,63645,18594,4426,494643,22853,11106574,TRUE,Chinese
BotezLive,283479405,115845,36278,1985,330772,280964,12851602,TRUE,English
Conterstine,283398825,92805,18090,2557,386804,375789,5308302,TRUE,Spanish
BeyondTheSummit_PT,282753480,339000,49496,807,203549,60955,9694977,TRUE,Portuguese
_____ (jungtaejune),280810635,165945,6787,1649,124835,15713,8660860,TRUE,Korean
thedarkness,280707810,155595,7440,1914,536792,138160,7628946,TRUE,Portuguese
JERICHO,280176915,112860,21935,2401,1191987,66665,7582522,TRUE,English
T90Official,279691620,76395,51422,3379,160226,69044,6886631,TRUE,English
DanucD,278223765,135030,4439,2045,546052,223147,12048648,TRUE,English
DisguisedToast,277695945,20325,38169,9892,1340283,192604,5928269,FALSE,English
DesertHeartsRecords,276313155,64620,24264,3620,85097,84304,58418224,FALSE,English
Jankos,274889760,45045,18826,5858,573657,271355,9284513,TRUE,English
GarenaTW,273964050,12435,85416,22130,401222,21388,7818029,TRUE,Chinese
ê°_³µ (dogswellfish),273920670,161235,10929,1601,215413,37690,10626908,TRUE,Korean
Sykkuno,272813670,91035,29658,2530,334591,305734,5285377,TRUE,English
A1taOda,269877405,140625,11974,1844,537519,67361,10306828,TRUE,Russian
livekiss,269518965,517260,7435,520,31323,2447,1641644,TRUE,Chinese
KamoLRF,269229795,66330,19264,3948,688868,184854,5731570,TRUE,German
GoldGlove,268632360,119895,22448,2196,1433703,23684,16902968,TRUE,English
harbleu,266439435,65775,13230,3926,349467,112349,3527460,TRUE,English
runthefutmarket,265426125,84945,20746,2999,292812,146753,4266359,TRUE,English
_ê²__ë°©ì_ (alenenwooptv),265229580,189900,4290,1418,125615,22295,5390604,TRUE,Korean
KarmikKoala,262630950,120450,10587,2205,151920,71165,8619663,TRUE,Russian
JustCooman,262612740,76035,10776,3287,159117,89413,7809170,TRUE,Russian
IamCristinini,262492530,135240,7943,1906,398634,218848,12690137,TRUE,Spanish
Xop0,262276575,235920,4074,1110,94751,50725,18709302,FALSE,Russian
Warframe,262160025,13740,346131,12843,1254031,282680,5405191,TRUE,English
Smoke,261617925,100050,25500,2331,166007,53212,2955403,TRUE,English
Moondye7,261610875,97350,22231,2530,306920,39732,6839587,TRUE,German
jean_mago,261252810,113445,11418,2012,342691,269837,7609872,TRUE,Portuguese
mL7support,260845395,115380,9038,2124,342850,140872,5387428,TRUE,English
