288,100,100,100,40,40
289,90,100,100,100,90
290,80,70,90,70,50
291,30,40,30,45,25
292,100,90,90,90,85
293,25,30,30,10,40
294,95,100,100,40,40
295,90,100,100,40,40
296,70,85,90,90,95
297,60,60,50,80,90
298,70,70,90,40,10
299,80,85,90,90,90
300,100,100,100,100,100
301,85,85,90,90,80
302,80,70,90,30,10
303,70,85,90,90,90
304,80,70,90,55,50
305,35,40,40,90,90
306,70,70,90,40,40
307,100,90,90,90,85
308,80,70,90,70,50
309,100,100,100,40,40
310,85,55,60,45,50
311,95,100,100,100,90
312,100,100,100,100,100
313,80,95,90,90,90
314,25,30,50,10,25
315,80,70,90,30,10
316,85,55,60,45,50
317,95,95,90,90,80
318,100,90,90,90,85
319,80,70,90,55,50
320,95,100,100,100,90
321,85,85,90,90,80
322,85,70,90,55,65
323,80,70,90,70,50
324,30,-2,15,45,25
325,85,55,60,45,55
326,85,85,90,90,80
327,35,25,60,90,90
328,100,100,100,100,100
329,85,55,60,45,55
330,80,70,90,70,55
331,25,30,30,25,50
332,80,95,90,90,95
333,60,60,30,40,50
334,65,70,15,25,40
335,85,70,90,55,60
336,70,70,90,80,50
337,85,55,60,45,55
338,25,30,30,10,10
339,85,85,90,90,80
340,25,30,30,10,40
341,85,85,90,90,80
342,95,100,100,100,90
343,95,95,90,90,80
344,70,85,90,90,90
345,85,85,90,90,80
346,90,100,100,100,90
347,30,40,30,45,50
348,100,100,100,100,100
349,100,100,100,100,100
350,25,30,50,10,50
351,80,70,90,55,50
352,80,85,90,90,90
353,95,95,90,90,80
354,85,70,90,55,60
355,80,85,90,90,95
356,100,100,100,100,100
357,85,85,90,90,80
358,95,100,100,100,90
359,85,85,90,90,80
360,70,85,90,90,95
361,35,25,15,45,60
362,85,55,60,45,50
363,85,55,60,45,50
364,80,95,90,90,95
365,85,85,90,90,80
366,100,95,90,90,80
367,65,70,60,70,65
368,100,90,90,90,80
369,85,100,100,100,90
370,70,85,90,90,90
371,80,70,90,30,40
372,85,70,90,55,60
373,85,100,100,100,90
374,80,70,90,30,40
375,80,70,90,70,55
376,70,85,90,90,90
377,30,40,50,80,90
378,100,100,100,100,100
379,65,70,0,25,10
380,60,70,50,100,90
381,30,40,50,80,90
382,85,70,90,55,0
383,80,70,90,30,10
384,85,55,60,45,50
385,25,30,50,10,50
386,85,55,60,45,50
387,80,70,90,70,55
388,35,40,40,100,90
389,25,30,50,10,40
390,70,85,90,90,90
391,80,95,90,90,90
392,100,100,100,100,100
393,25,30,30,10,40
394,60,60,30,40,40
395,85,85,90,90,80
396,85,70,90,55,65
397,100,90,90,90,85
398,100,90,90,90,85
399,80,70,90,70,50
400,100,90,90,90,85
401,95,100,100,100,90
402,100,90,90,90,80
403,25,30,50,10,40
404,100,90,90,90,85
405,25,30,50,10,50
406,30,25,15,45,50
407,100,100,100,100,100
408,70,85,90,90,90
409,100,95,90,90,80
410,80,70,90,55,50
411,80,85,90,90,95
412,100,100,100,100,100
413,80,70,90,30,40
414,100,95,90,90,80
415,65,70,15,45,65
416,80,70,90,30,40
417,85,85,90,90,80
418,30,25,60,80,90
419,25,30,50,10,50
420,95,100,100,100,90
421,80,70,90,55,50
422,70,70,90,80,55
423,30,40,50,40,50
424,100,90,90,90,85
425,85,55,60,45,50
426,65,70,15,25,40
427,35,25,15,45,65
428,80,70,90,70,50
429,85,85,90,90,80
430,85,70,90,55,60
431,35,40,40,90,90
432,100,100,100,100,100
433,100,100,100,100,100
434,70,85,90,90,90
435,65,70,15,45,60
436,25,30,30,10,40
437,85,100,100,100,90
438,100,100,100,100,100
439,80,85,90,90,95
440,60,70,30,45,40
441,80,70,90,70,50
442,90,100,100,100,90
443,95,100,100,100,90
444,100,100,100,100,100
445,85,70,90,55,65
446,80,70,90,70,50
447,35,40,40,90,90
448,85,100,100,100,90
449,100,100,100,100,100
450,100,100,100,100,100
451,95,100,100,40,40
452,80,70,90,70,50
453,25,30,50,10,40
454,80,70,90,70,50
455,100,90,90,90,85
456,25,30,50,10,50
457,80,70,90,70,50
458,100,100,100,100,100
459,90,100,100,40,40
460,70,85,90,90,95
461,100,90,90,90,80
462,70,85,90,90,95
463,95,100,100,40,40
464,85,85,90,90,80
465,65,70,-100,25,40
466,95,100,100,100,90
467,80,70,90,70,50
468,85,55,60,45,50
469,80,85,90,90,95
470,100,100,100,100,100
471,25,30,30,10,40
472,25,30,30,10,40
473,85,85,90,90,80
474,90,100,100,100,90
475,100,100,100,100,100
476,90,100,100,100,90
477,85,85,90,90,80
478,100,90,90,90,80
479,100,90,90,90,80
480,100,100,100,100,100
481,100,100,100,100,100
482,100,100,100,40,40
483,25,30,30,25,25
484,100,100,100,100,100
485,85,70,90,55,65
486,25,30,30,45,25
487,80,70,90,55,55
488,80,85,90,90,90
489,85,85,90,90,80
490,80,70,90,30,40
491,25,30,50,10,40
492,100,100,100,100,100
493,85,70,90,55,60
494,85,85,90,90,80
495,100,100,100,100,100
496,100,100,100,100,100
497,100,100,100,100,100
498,80,70,90,70,50
499,95,100,100,100,90
500,100,100,100,40,40
