2013	³ó½É	½Å¶ó¸é	780
2013	»ï¾ç½ÄÇ°	»ï¾ç¶ó¸é	760
2013	¿À¶Ñ±â	Áø¶ó¸é	720
2013	ÆÈµµ	¿Õ¶ó¸é	750
2014	³ó½É	½Å¶ó¸é	780
2014	»ï¾ç½ÄÇ°	»ï¾ç¶ó¸é	760
2014	¿À¶Ñ±â	Áø¶ó¸é	720
2014	ÆÈµµ	¿Õ¶ó¸é	750
2014	³ó½É	½Å¶ó¸é	780
2014	»ï¾ç½ÄÇ°	»ï¾ç¶ó¸é	760
2014	¿À¶Ñ±â	Áø¶ó¸é	720
2014	ÆÈµµ	¿Õ¶ó¸é	750
2015	³ó½É	½Å¶ó¸é	780
2015	»ï¾ç½ÄÇ°	»ï¾ç¶ó¸é	760
2015	¿À¶Ñ±â	Áø¶ó¸é	720
2015	ÆÈµµ	¿Õ¶ó¸é	750
2015	³ó½É	½Å¶ó¸é	780
2015	»ï¾ç½ÄÇ°	»ï¾ç¶ó¸é	760
2015	¿À¶Ñ±â	Áø¶ó¸é	720
2015	ÆÈµµ	¿Õ¶ó¸é	750
2016	³ó½É	½Å¶ó¸é	830
2016	³ó½É	Â¥ÆÄ°ÔÆ¼	950
2016	³ó½É	³Ê±¸¸®	900
2016	³ó½É	À°°³Àå»ç¹ß¸é	850
2016	³ó½É	»ý»ý¿ìµ¿	1800
2016	»ï¾ç½ÄÇ°	»ï¾ç¶ó¸é	810
2016	»ï¾ç½ÄÇ°	ºÒ´ßººÀ½¸é	1050
2016	»ï¾ç½ÄÇ°	³ª°¡»ç³¢Â«»Í	1050
2016	»ï¾ç½ÄÇ°	¸ÀÀÖ´Â¶ó¸é	1050
2016	»ï¾ç½ÄÇ°	°£Â«»Í	1050
2016	»ï¾ç½ÄÇ°	Â¥Â¥·Î´Ï	900
